09/08/03,Barnsley,Colchester,1,0,0,0
09/08/03,Bristol City,Notts County,5,0,2,0
09/08/03,Luton,Rushden & D,3,1,0,1
09/08/03,Oldham,Brighton,1,3,0,2
09/08/03,Peterboro,Hartlepool,3,4,2,1
09/08/03,Plymouth,Grimsby,2,2,1,1
09/08/03,Port Vale,Bournemouth,2,1,0,0
09/08/03,QPR,Blackpool,5,0,2,0
09/08/03,Swindon,Sheffield Weds,2,3,1,3
09/08/03,Tranmere,Brentford,4,1,2,0
09/08/03,Wrexham,Chesterfield,0,0,0,0
09/08/03,Wycombe,Stockport,1,0,1,0
15/08/03,Colchester,Swindon,0,1,0,0
16/08/03,Blackpool,Wycombe,3,2,2,2
16/08/03,Bournemouth,Barnsley,2,2,2,1
16/08/03,Brentford,Peterboro,0,3,0,1
16/08/03,Chesterfield,Bristol City,1,1,1,1
16/08/03,Grimsby,Port Vale,1,2,1,0
16/08/03,Hartlepool,Tranmere,0,0,0,0
16/08/03,Notts County,Wrexham,0,1,0,0
16/08/03,Rushden & D,Plymouth,2,1,0,0
16/08/03,Sheffield Weds,Oldham,2,2,1,1
16/08/03,Stockport,Luton,1,2,0,1
18/08/03,Brighton,QPR,2,1,1,1
23/08/03,Barnsley,Brighton,1,0,0,0
23/08/03,Bristol City,Hartlepool,1,1,0,0
23/08/03,Luton,Grimsby,1,2,0,1
23/08/03,Oldham,Blackpool,2,3,1,0
23/08/03,Peterboro,Sheffield Weds,0,1,0,1
23/08/03,Plymouth,Stockport,3,1,3,1
23/08/03,Port Vale,Colchester,4,3,1,2
23/08/03,QPR,Bournemouth,1,0,0,0
23/08/03,Swindon,Notts County,4,0,2,0
23/08/03,Tranmere,Rushden & D,1,2,0,2
23/08/03,Wrexham,Brentford,1,0,1,0
23/08/03,Wycombe,Chesterfield,3,3,2,2
25/08/03,Blackpool,Barnsley,0,2,0,1
25/08/03,Bournemouth,Swindon,2,2,1,2
25/08/03,Brentford,Oldham,2,1,1,1
25/08/03,Brighton,Luton,2,0,1,0
25/08/03,Chesterfield,Plymouth,1,1,0,0
25/08/03,Grimsby,Wycombe,3,1,1,0
25/08/03,Hartlepool,Port Vale,2,0,1,0
25/08/03,Notts County,Peterboro,0,1,0,1
25/08/03,Rushden & D,QPR,3,3,1,2
25/08/03,Sheffield Weds,Wrexham,2,3,1,1
25/08/03,Stockport,Tranmere,1,1,0,1
26/08/03,Colchester,Bristol City,2,1,0,0
30/08/03,Barnsley,Notts County,1,1,0,0
30/08/03,Bristol City,Grimsby,1,0,0,0
30/08/03,Luton,Hartlepool,3,2,3,1
30/08/03,Oldham,Rushden & D,3,2,1,1
30/08/03,Peterboro,Stockport,1,2,0,1
30/08/03,Plymouth,Brighton,3,3,1,2
30/08/03,Port Vale,Brentford,1,0,0,0
30/08/03,QPR,Chesterfield,3,0,1,0
30/08/03,Swindon,Blackpool,2,2,2,2
30/08/03,Tranmere,Colchester,1,1,1,1
30/08/03,Wrexham,Bournemouth,0,1,0,1
01/09/03,Wycombe,Sheffield Weds,1,2,1,2
06/09/03,Bournemouth,Bristol City,0,0,0,0
06/09/03,Brentford,Plymouth,1,3,1,1
06/09/03,Brighton,Swindon,2,2,1,1
06/09/03,Chesterfield,Barnsley,0,2,0,1
06/09/03,Colchester,QPR,2,2,1,0
06/09/03,Grimsby,Peterboro,1,1,0,1
06/09/03,Hartlepool,Oldham,0,0,0,0
06/09/03,Notts County,Luton,1,1,0,1
06/09/03,Rushden & D,Wycombe,2,0,1,0
06/09/03,Sheffield Weds,Tranmere,2,0,0,0
06/09/03,Stockport,Port Vale,2,2,2,0
12/09/03,Hartlepool,Grimsby,8,1,4,0
13/09/03,Blackpool,Bournemouth,1,2,1,0
13/09/03,Chesterfield,Notts County,0,1,0,0
13/09/03,Colchester,Brighton,1,0,0,0
13/09/03,Oldham,Bristol City,1,1,0,1
13/09/03,Plymouth,Luton,2,1,0,0
13/09/03,Port Vale,Barnsley,3,1,1,1
13/09/03,QPR,Wycombe,0,0,0,0
13/09/03,Rushden & D,Brentford,0,1,0,1
13/09/03,Sheffield Weds,Stockport,2,2,2,0
13/09/03,Swindon,Wrexham,1,0,0,0
13/09/03,Tranmere,Peterboro,0,0,0,0
16/09/03,Barnsley,Oldham,1,1,0,0
16/09/03,Bournemouth,Sheffield Weds,1,0,0,0
16/09/03,Brentford,Blackpool,0,0,0,0
16/09/03,Brighton,Chesterfield,1,0,1,0
16/09/03,Bristol City,Tranmere,2,0,1,0
16/09/03,Grimsby,Swindon,1,2,1,0
16/09/03,Luton,Port Vale,2,0,1,0
16/09/03,Notts County,Rushden & D,1,3,1,1
16/09/03,Peterboro,Plymouth,2,2,1,1
16/09/03,Stockport,Hartlepool,1,2,1,1
16/09/03,Wrexham,QPR,0,2,0,1
16/09/03,Wycombe,Colchester,1,2,0,2
20/09/03,Barnsley,Swindon,1,1,0,1
20/09/03,Bournemouth,Rushden & D,2,1,0,1
20/09/03,Brentford,Hartlepool,2,1,1,1
20/09/03,Brighton,Sheffield Weds,2,0,1,0
20/09/03,Bristol City,Port Vale,0,1,0,0
20/09/03,Grimsby,Chesterfield,4,0,1,0
20/09/03,Luton,QPR,1,1,0,0
20/09/03,Notts County,Tranmere,2,2,1,1
20/09/03,Peterboro,Colchester,1,2,0,1
20/09/03,Stockport,Blackpool,1,3,1,0
20/09/03,Wrexham,Plymouth,2,2,2,1
20/09/03,Wycombe,Oldham,2,5,0,3
27/09/03,Blackpool,Notts County,2,1,2,1
27/09/03,Chesterfield,Brentford,1,2,0,0
27/09/03,Colchester,Bournemouth,1,0,0,0
27/09/03,Hartlepool,Brighton,0,0,0,0
27/09/03,Oldham,Luton,3,0,2,0
27/09/03,Plymouth,Barnsley,2,0,1,0
27/09/03,Port Vale,Wycombe,1,1,1,0
27/09/03,QPR,Bristol City,1,1,0,0
27/09/03,Rushden & D,Stockport,2,2,1,1
27/09/03,Sheffield Weds,Grimsby,0,0,0,0
27/09/03,Swindon,Peterboro,2,0,0,0
27/09/03,Tranmere,Wrexham,1,2,1,0
30/09/03,Blackpool,Grimsby,0,1,0,0
30/09/03,Chesterfield,Bournemouth,1,1,1,0
30/09/03,Colchester,Brentford,1,1,0,1
30/09/03,Hartlepool,Wrexham,2,0,2,0
30/09/03,Oldham,Stockport,2,0,1,0
30/09/03,Plymouth,Bristol City,0,1,0,1
30/09/03,Port Vale,Peterboro,3,0,1,0
30/09/03,QPR,Barnsley,4,0,0,0
30/09/03,Rushden & D,Brighton,1,3,0,1
30/09/03,Tranmere,Wycombe,2,1,1,0
01/10/03,Sheffield Weds,Notts County,2,1,1,0
01/10/03,Swindon,Luton,2,2,1,0
04/10/03,Barnsley,Rushden & D,2,0,1,0
04/10/03,Bournemouth,Hartlepool,2,2,0,1
04/10/03,Brentford,Sheffield Weds,0,3,0,2
04/10/03,Brighton,Blackpool,3,0,2,0
04/10/03,Bristol City,Swindon,2,1,0,1
04/10/03,Grimsby,QPR,0,1,0,0
04/10/03,Notts County,Colchester,3,0,1,0
04/10/03,Peterboro,Oldham,2,2,1,1
04/10/03,Stockport,Chesterfield,0,0,0,0
04/10/03,Wrexham,Port Vale,2,1,1,1
04/10/03,Wycombe,Plymouth,0,0,0,0
06/10/03,Luton,Tranmere,3,1,1,0
10/10/03,Bristol City,Peterboro,1,1,1,0
10/10/03,Hartlepool,Sheffield Weds,1,1,0,0
11/10/03,Brighton,Grimsby,3,0,0,0
11/10/03,Colchester,Blackpool,1,1,1,0
11/10/03,Luton,Wycombe,3,1,0,0
11/10/03,Notts County,Bournemouth,0,1,0,0
11/10/03,Oldham,Port Vale,2,1,0,0
11/10/03,Plymouth,Tranmere,6,0,3,0
11/10/03,Rushden & D,Chesterfield,2,1,2,1
11/10/03,Swindon,Stockport,1,2,1,0
18/10/03,Blackpool,Hartlepool,4,0,3,0
18/10/03,Bournemouth,Brighton,1,0,1,0
18/10/03,Brentford,Luton,4,2,1,0
18/10/03,Chesterfield,Swindon,3,0,2,0
18/10/03,Grimsby,Colchester,2,0,1,0
18/10/03,Peterboro,QPR,0,0,0,0
18/10/03,Port Vale,Plymouth,1,5,0,3
18/10/03,Sheffield Weds,Rushden & D,0,0,0,0
18/10/03,Stockport,Notts County,2,2,0,0
18/10/03,Tranmere,Oldham,2,1,0,1
18/10/03,Wrexham,Bristol City,0,0,0,0
18/10/03,Wycombe,Barnsley,1,2,0,2
21/10/03,Blackpool,Rushden & D,2,3,1,1
21/10/03,Bournemouth,Luton,6,3,4,2
21/10/03,Brentford,Brighton,4,0,2,0
21/10/03,Chesterfield,Hartlepool,1,2,0,1
21/10/03,Grimsby,Notts County,2,0,1,0
21/10/03,Peterboro,Barnsley,2,3,2,1
21/10/03,Port Vale,QPR,2,0,2,0
21/10/03,Stockport,Colchester,1,3,0,2
21/10/03,Tranmere,Swindon,1,0,0,0
21/10/03,Wrexham,Oldham,4,0,2,0
21/10/03,Wycombe,Bristol City,3,0,1,0
22/10/03,Sheffield Weds,Plymouth,1,3,0,1
25/10/03,Barnsley,Grimsby,0,0,0,0
25/10/03,Brighton,Stockport,0,1,0,0
25/10/03,Bristol City,Sheffield Weds,1,1,0,1
25/10/03,Colchester,Chesterfield,1,0,1,0
25/10/03,Hartlepool,Wycombe,1,1,1,1
25/10/03,Luton,Peterboro,1,1,1,0
25/10/03,Notts County,Brentford,2,0,1,0
25/10/03,Oldham,Bournemouth,1,1,1,1
25/10/03,Plymouth,Blackpool,1,0,1,0
25/10/03,QPR,Tranmere,1,1,0,1
25/10/03,Rushden & D,Wrexham,2,3,0,2
25/10/03,Swindon,Port Vale,0,0,0,0
28/10/03,Barnsley,Wrexham,2,1,1,0
31/10/03,Wrexham,Colchester,0,1,0,1
01/11/03,Brentford,Barnsley,2,1,0,0
01/11/03,Bristol City,Luton,1,1,1,1
01/11/03,Chesterfield,Port Vale,1,0,0,0
01/11/03,Notts County,Hartlepool,1,0,0,0
01/11/03,Peterboro,Brighton,2,2,2,1
01/11/03,Plymouth,Oldham,2,2,1,1
01/11/03,Rushden & D,Grimsby,3,1,0,1
01/11/03,Sheffield Weds,Blackpool,0,1,0,0
01/11/03,Stockport,QPR,1,2,0,2
01/11/03,Swindon,Wycombe,2,0,1,0
01/11/03,Tranmere,Bournemouth,1,1,1,0
11/11/03,Blackpool,Wrexham,0,1,0,0
11/11/03,QPR,Brentford,1,0,1,0
15/11/03,Barnsley,Tranmere,2,0,1,0
15/11/03,Blackpool,Chesterfield,1,0,1,0
15/11/03,Bournemouth,Peterboro,1,2,0,2
15/11/03,Brighton,Bristol City,1,4,1,3
15/11/03,Colchester,Sheffield Weds,3,1,1,0
15/11/03,Grimsby,Stockport,1,1,0,0
15/11/03,Hartlepool,Rushden & D,2,1,1,0
15/11/03,Luton,Wrexham,3,2,1,2
15/11/03,Oldham,Swindon,0,1,0,0
15/11/03,Port Vale,Notts County,1,0,0,0
15/11/03,QPR,Plymouth,3,0,1,0
15/11/03,Wycombe,Brentford,1,2,0,1
22/11/03,Brentford,Grimsby,1,3,1,1
22/11/03,Bristol City,Barnsley,2,1,1,0
22/11/03,Chesterfield,Oldham,1,1,1,0
22/11/03,Notts County,Brighton,1,2,1,2
22/11/03,Peterboro,Blackpool,0,1,0,0
22/11/03,Plymouth,Hartlepool,2,0,1,0
22/11/03,Rushden & D,Colchester,4,0,2,0
22/11/03,Sheffield Weds,Luton,0,0,0,0
22/11/03,Stockport,Bournemouth,3,2,2,0
22/11/03,Swindon,QPR,1,1,1,0
22/11/03,Tranmere,Port Vale,1,0,0,0
22/11/03,Wrexham,Wycombe,0,0,0,0
29/11/03,Barnsley,Stockport,3,3,1,2
29/11/03,Blackpool,Bristol City,1,0,0,0
29/11/03,Bournemouth,Brentford,1,0,0,0
29/11/03,Brighton,Wrexham,2,0,1,0
29/11/03,Colchester,Plymouth,0,2,0,2
29/11/03,Grimsby,Tranmere,0,1,0,0
29/11/03,Hartlepool,Swindon,2,0,1,0
29/11/03,Luton,Chesterfield,1,0,1,0
29/11/03,Oldham,Notts County,0,1,0,1
29/11/03,Port Vale,Rushden & D,1,1,1,1
29/11/03,QPR,Sheffield Weds,3,0,1,0
29/11/03,Wycombe,Peterboro,1,2,0,1
12/12/03,Brighton,Port Vale,1,1,1,0
13/12/03,Barnsley,Sheffield Weds,1,1,1,1
13/12/03,Blackpool,Luton,0,1,0,1
13/12/03,Bournemouth,Grimsby,0,0,0,0
13/12/03,Chesterfield,Tranmere,2,2,2,1
13/12/03,Colchester,Oldham,2,1,0,0
13/12/03,Notts County,Wycombe,1,1,0,1
13/12/03,QPR,Hartlepool,4,1,3,0
13/12/03,Rushden & D,Bristol City,1,1,1,0
13/12/03,Stockport,Brentford,1,1,0,0
13/12/03,Swindon,Plymouth,2,3,0,1
13/12/03,Wrexham,Peterboro,2,0,0,0
20/12/03,Brentford,Swindon,0,2,0,0
20/12/03,Bristol City,Stockport,1,0,0,0
20/12/03,Hartlepool,Colchester,0,0,0,0
20/12/03,Luton,Barnsley,0,1,0,0
20/12/03,Oldham,QPR,2,1,0,1
20/12/03,Peterboro,Rushden & D,3,1,0,0
20/12/03,Plymouth,Notts County,3,0,1,0
20/12/03,Sheffield Weds,Chesterfield,0,0,0,0
20/12/03,Tranmere,Brighton,1,0,0,0
20/12/03,Wycombe,Bournemouth,2,0,1,0
26/12/03,Blackpool,Tranmere,2,1,1,0
26/12/03,Bournemouth,Plymouth,0,2,0,2
26/12/03,Brentford,Bristol City,1,2,0,0
26/12/03,Brighton,Wycombe,4,0,2,0
26/12/03,Chesterfield,Peterboro,2,1,0,1
26/12/03,Colchester,Luton,1,1,1,1
26/12/03,Grimsby,Oldham,3,3,1,2
26/12/03,Hartlepool,Barnsley,1,2,1,1
26/12/03,Notts County,QPR,3,3,2,2
26/12/03,Rushden & D,Swindon,2,0,1,0
26/12/03,Sheffield Weds,Port Vale,2,3,2,1
26/12/03,Stockport,Wrexham,0,1,0,0
28/12/03,Barnsley,Chesterfield,0,1,0,0
