Date,Team 1,Team 2,FT,HT
2009-08-07,Middlesbrough,Sheffield United,0-0,0-0
2009-08-08,Cardiff,Scunthorpe,4-0,3-0
2009-08-08,Crystal Palace,Plymouth,1-1,0-1
2009-08-08,Derby,Peterboro,2-1,1-0
2009-08-08,Leicester,Swansea,2-1,0-1
2009-08-08,Preston,Bristol City,2-2,0-0
2009-08-08,QPR,Blackpool,1-1,0-1
2009-08-08,Reading,Nott'm Forest,0-0,0-0
2009-08-08,Sheffield Weds,Barnsley,2-2,2-0
2009-08-08,Watford,Doncaster,1-1,1-1
2009-08-08,West Brom,Newcastle,1-1,1-0
2009-08-09,Coventry,Ipswich,2-1,2-1
2009-08-15,Barnsley,Coventry,0-2,0-1
2009-08-15,Blackpool,Cardiff,1-1,1-1
2009-08-15,Bristol City,Crystal Palace,1-0,0-0
2009-08-15,Doncaster,Preston,1-1,0-1
2009-08-15,Ipswich,Leicester,0-0,0-0
2009-08-15,Newcastle,Reading,3-0,1-0
2009-08-15,Nott'm Forest,West Brom,0-1,0-0
2009-08-15,Peterboro,Sheffield Weds,1-1,0-1
2009-08-15,Plymouth,QPR,1-1,0-1
2009-08-15,Scunthorpe,Derby,3-2,2-1
2009-08-15,Sheffield United,Watford,2-0,1-0
2009-08-15,Swansea,Middlesbrough,0-3,0-1
2009-08-18,Barnsley,Preston,0-3,0-2
2009-08-18,Blackpool,Derby,0-0,0-0
2009-08-18,Bristol City,QPR,1-0,0-0
2009-08-18,Doncaster,Coventry,0-0,0-0
2009-08-18,Ipswich,Crystal Palace,1-3,0-0
2009-08-18,Nott'm Forest,Watford,2-4,1-1
2009-08-18,Peterboro,West Brom,2-3,1-3
2009-08-18,Plymouth,Cardiff,1-3,0-1
2009-08-18,Scunthorpe,Middlesbrough,0-2,0-1
2009-08-18,Sheffield United,Leicester,1-1,0-0
2009-08-18,Swansea,Reading,0-0,0-0
2009-08-19,Newcastle,Sheffield Weds,1-0,1-0
2009-08-22,Coventry,Swansea,0-1,0-0
2009-08-22,Crystal Palace,Newcastle,0-2,0-2
2009-08-22,Derby,Plymouth,2-1,1-1
2009-08-22,Leicester,Barnsley,1-0,0-0
2009-08-22,Middlesbrough,Doncaster,2-0,1-0
2009-08-22,Preston,Peterboro,2-0,2-0
2009-08-22,QPR,Nott'm Forest,1-1,1-0
2009-08-22,Reading,Sheffield United,1-3,1-1
2009-08-22,Sheffield Weds,Scunthorpe,4-0,3-0
2009-08-22,Watford,Blackpool,2-2,1-0
2009-08-22,West Brom,Ipswich,2-0,2-0
2009-08-23,Cardiff,Bristol City,3-0,2-0
2009-08-29,Barnsley,Reading,1-3,1-1
2009-08-29,Blackpool,Coventry,3-0,1-0
2009-08-29,Bristol City,Middlesbrough,2-1,0-0
2009-08-29,Doncaster,Cardiff,2-0,2-0
2009-08-29,Ipswich,Preston,1-1,1-1
2009-08-29,Nott'm Forest,Derby,3-2,3-0
2009-08-29,Plymouth,Sheffield Weds,1-3,0-1
2009-08-29,Scunthorpe,QPR,0-1,0-1
2009-08-29,Sheffield United,West Brom,2-2,0-0
2009-08-29,Swansea,Watford,1-1,0-0
2009-08-31,Newcastle,Leicester,1-0,0-0
2009-08-31,Peterboro,Crystal Palace,1-1,0-0
2009-09-12,Coventry,Bristol City,1-1,1-0
2009-09-12,Crystal Palace,Scunthorpe,0-4,0-1
2009-09-12,Derby,Sheffield United,0-1,0-0
2009-09-12,Leicester,Blackpool,2-1,1-1
2009-09-12,Middlesbrough,Ipswich,3-1,1-0
2009-09-12,Preston,Swansea,2-0,1-0
2009-09-12,QPR,Peterboro,1-1,1-1
2009-09-12,Reading,Doncaster,0-0,0-0
2009-09-12,Sheffield Weds,Nott'm Forest,1-1,1-1
2009-09-12,Watford,Barnsley,1-0,0-0
2009-09-12,West Brom,Plymouth,3-1,2-1
2009-09-13,Cardiff,Newcastle,0-1,0-1
2009-09-15,Coventry,Sheffield United,3-2,1-1
2009-09-15,Derby,Barnsley,2-3,1-1
2009-09-15,Ipswich,Nott'm Forest,1-1,1-0
2009-09-15,Leicester,Peterboro,1-1,0-1
2009-09-15,Plymouth,Watford,0-1,0-1
2009-09-15,Scunthorpe,Preston,3-1,2-0
2009-09-15,Sheffield Weds,Middlesbrough,1-3,1-1
2009-09-15,Swansea,Bristol City,0-0,0-0
2009-09-15,West Brom,Doncaster,3-1,1-1
2009-09-16,Blackpool,Newcastle,2-1,1-1
2009-09-16,Reading,Cardiff,0-1,0-0
2009-09-18,Sheffield United,Sheffield Weds,3-2,3-0
2009-09-19,Barnsley,Swansea,0-0,0-0
2009-09-19,Bristol City,Scunthorpe,1-1,0-0
2009-09-19,Cardiff,QPR,0-2,0-2
2009-09-19,Crystal Palace,Derby,1-0,0-0
2009-09-19,Doncaster,Ipswich,3-3,1-0
2009-09-19,Middlesbrough,West Brom,0-5,0-3
2009-09-19,Newcastle,Plymouth,3-1,1-0
2009-09-19,Nott'm Forest,Blackpool,0-1,0-1
2009-09-19,Peterboro,Reading,3-2,0-2
2009-09-19,Preston,Coventry,3-2,0-1
2009-09-19,Watford,Leicester,3-3,0-2
2009-09-26,Blackpool,Peterboro,2-0,2-0
2009-09-26,Coventry,Middlesbrough,2-2,0-2
2009-09-26,Derby,Bristol City,1-0,0-0
2009-09-26,Ipswich,Newcastle,0-4,0-3
2009-09-26,Leicester,Preston,1-2,0-1
2009-09-26,QPR,Barnsley,5-2,3-0
2009-09-26,Reading,Watford,1-1,1-0
2009-09-26,Scunthorpe,Doncaster,2-2,0-1
2009-09-26,Sheffield Weds,Cardiff,3-1,1-1
2009-09-26,Swansea,Sheffield United,2-1,0-0
2009-09-26,West Brom,Crystal Palace,0-1,0-0
2009-09-27,Plymouth,Nott'm Forest,0-1,0-1
2009-09-29,Barnsley,West Brom,3-1,2-0
2009-09-29,Bristol City,Blackpool,2-0,1-0
2009-09-29,Cardiff,Derby,6-1,2-0
2009-09-29,Crystal Palace,Sheffield Weds,0-0,0-0
2009-09-29,Doncaster,Swansea,0-0,0-0
2009-09-29,Middlesbrough,Leicester,0-1,0-0
2009-09-29,Peterboro,Plymouth,1-2,0-0
2009-09-29,Preston,Reading,1-2,0-2
2009-09-29,Sheffield United,Ipswich,3-3,1-2
2009-09-29,Watford,Coventry,2-3,2-1
2009-09-30,Newcastle,QPR,1-1,0-1
2009-09-30,Nott'm Forest,Scunthorpe,2-0,0-0
2009-10-03,Barnsley,Ipswich,2-1,1-1
2009-10-03,Coventry,Leicester,1-1,1-0
2009-10-03,Crystal Palace,Blackpool,4-1,2-0
2009-10-03,Derby,Sheffield Weds,3-0,1-0
2009-10-03,Newcastle,Bristol City,0-0,0-0
2009-10-03,Peterboro,Nott'm Forest,1-2,0-0
2009-10-03,Plymouth,Scunthorpe,2-1,0-0
2009-10-03,Preston,West Brom,0-0,0-0
2009-10-03,Reading,Middlesbrough,0-2,0-1
2009-10-03,Sheffield United,Doncaster,1-1,0-1
2009-10-03,Swansea,QPR,2-0,0-0
2009-10-03,Watford,Cardiff,0-4,0-2
2009-10-17,Blackpool,Plymouth,2-0,1-0
2009-10-17,Bristol City,Peterboro,1-1,1-0
2009-10-17,Cardiff,Crystal Palace,1-1,1-1
2009-10-17,Doncaster,Barnsley,0-1,0-0
2009-10-17,Ipswich,Swansea,1-1,1-1
2009-10-17,Leicester,Derby,0-0,0-0
2009-10-17,Middlesbrough,Watford,0-1,0-1
2009-10-17,Nott'm Forest,Newcastle,1-0,1-0
2009-10-17,QPR,Preston,4-0,1-0
2009-10-17,Scunthorpe,Sheffield United,3-1,1-0
2009-10-17,Sheffield Weds,Coventry,2-0,2-0
2009-10-17,West Brom,Reading,3-1,1-1
2009-10-20,Blackpool,Sheffield United,3-0,0-0
2009-10-20,Bristol City,Plymouth,3-1,0-0
2009-10-20,Cardiff,Coventry,2-0,1-0
2009-10-20,Doncaster,Peterboro,3-1,2-1
2009-10-20,Ipswich,Watford,1-1,1-0
2009-10-20,Leicester,Crystal Palace,2-0,0-0
2009-10-20,Middlesbrough,Derby,2-0,1-0
2009-10-20,Nott'm Forest,Barnsley,1-0,0-0
2009-10-20,QPR,Reading,4-1,2-0
2009-10-20,Scunthorpe,Newcastle,2-1,0-0
2009-10-20,Sheffield Weds,Preston,1-2,1-1
2009-10-20,West Brom,Swansea,0-1,0-0
2009-10-23,Watford,Sheffield Weds,4-1,2-1
2009-10-24,Barnsley,Bristol City,2-3,0-2
2009-10-24,Coventry,West Brom,0-0,0-0
2009-10-24,Crystal Palace,Nott'm Forest,1-1,1-0
2009-10-24,Derby,QPR,2-4,2-1
2009-10-24,Newcastle,Doncaster,2-1,0-1
2009-10-24,Peterboro,Scunthorpe,3-0,2-0
2009-10-24,Plymouth,Ipswich,1-1,1-0
2009-10-24,Preston,Middlesbrough,2-2,0-1
2009-10-24,Sheffield United,Cardiff,3-4,2-2
2009-10-24,Swansea,Blackpool,0-0,0-0
2009-10-26,Reading,Leicester,0-1,0-1
2009-10-30,QPR,Leicester,1-2,1-1
2009-10-31,Bristol City,Sheffield Weds,1-1,0-0
2009-10-31,Coventry,Reading,1-3,0-1
2009-10-31,Doncaster,Blackpool,3-3,1-1
2009-10-31,Ipswich,Derby,1-0,0-0
2009-10-31,Middlesbrough,Plymouth,0-1,0-0
2009-10-31,Peterboro,Barnsley,1-2,1-2
2009-10-31,Preston,Crystal Palace,1-1,1-1
2009-10-31,Scunthorpe,Swansea,0-2,0-1
2009-10-31,West Brom,Watford,5-0,2-0
2009-11-01,Cardiff,Nott'm Forest,1-1,0-0
2009-11-02,Sheffield United,Newcastle,0-1,0-0
2009-11-03,QPR,Crystal Palace,1-1,1-0
2009-11-06,Derby,Coventry,2-1,0-1
2009-11-07,Blackpool,Scunthorpe,4-1,0-0
2009-11-07,Crystal Palace,Middlesbrough,1-0,0-0
2009-11-07,Leicester,West Brom,1-2,0-2
2009-11-07,Newcastle,Peterboro,3-1,2-0
2009-11-07,Nott'm Forest,Bristol City,1-1,0-0
2009-11-07,Plymouth,Doncaster,2-1,1-1
2009-11-07,Reading,Ipswich,1-1,0-1
2009-11-07,Sheffield Weds,QPR,1-2,1-1
2009-11-07,Swansea,Cardiff,3-2,2-2
2009-11-07,Watford,Preston,2-0,2-0
2009-11-09,Barnsley,Sheffield United,2-2,0-0
2009-11-20,Swansea,Derby,1-0,0-0
2009-11-21,Barnsley,Cardiff,1-0,0-0
2009-11-21,Coventry,Crystal Palace,1-1,0-1
2009-11-21,Doncaster,QPR,2-0,0-0
2009-11-21,Ipswich,Sheffield Weds,0-0,0-0
2009-11-21,Leicester,Plymouth,1-0,0-0
2009-11-21,Middlesbrough,Nott'm Forest,1-1,1-0
2009-11-21,Reading,Blackpool,2-1,0-0
2009-11-21,Sheffield United,Peterboro,1-0,1-0
2009-11-21,Watford,Scunthorpe,3-0,2-0
2009-11-21,West Brom,Bristol City,4-1,2-0
2009-11-23,Preston,Newcastle,0-1,0-1
2009-11-28,Bristol City,Sheffield United,2-3,0-2
2009-11-28,Crystal Palace,Watford,3-0,2-0
2009-11-28,Derby,Reading,2-1,0-0
2009-11-28,Newcastle,Swansea,3-0,3-0
2009-11-28,Nott'm Forest,Doncaster,4-1,1-0
2009-11-28,Peterboro,Middlesbrough,2-2,0-1
2009-11-28,QPR,Coventry,2-2,1-1
2009-11-28,Scunthorpe,Leicester,1-1,0-1
2009-11-28,Sheffield Weds,West Brom,0-4,0-3
2009-11-29,Cardiff,Ipswich,1-2,1-0
2009-11-30,Blackpool,Preston,1-1,1-1
2009-12-05,Blackpool,Barnsley,1-2,0-0
2009-12-05,Bristol City,Ipswich,0-0,0-0
2009-12-05,Cardiff,Preston,1-0,0-0
2009-12-05,Crystal Palace,Doncaster,0-3,0-1
2009-12-05,Derby,West Brom,2-2,1-0
2009-12-05,Newcastle,Watford,2-0,1-0
2009-12-05,Nott'm Forest,Leicester,5-1,2-0
2009-12-05,Peterboro,Swansea,2-2,0-0
2009-12-05,Plymouth,Sheffield United,0-1,0-0
2009-12-05,QPR,Middlesbrough,1-5,0-1
2009-12-05,Sheffield Weds,Reading,0-2,0-0
2009-12-06,Scunthorpe,Coventry,1-0,1-0
2009-12-07,Watford,QPR,3-1,1-1
2009-12-08,Doncaster,Sheffield Weds,1-0,0-0
2009-12-08,Ipswich,Peterboro,0-0,0-0
2009-12-08,Leicester,Bristol City,1-3,0-2
2009-12-08,Middlesbrough,Blackpool,0-3,0-2
2009-12-08,Preston,Derby,0-0,0-0
2009-12-08,Reading,Crystal Palace,2-4,1-3
2009-12-08,Sheffield United,Nott'm Forest,0-0,0-0
2009-12-08,Swansea,Plymouth,1-0,0-0
2009-12-08,West Brom,Cardiff,0-2,0-1
2009-12-09,Barnsley,Scunthorpe,1-1,0-0
2009-12-09,Coventry,Newcastle,0-2,0-1
2009-12-12,Barnsley,Newcastle,2-2,0-1
2009-12-12,Coventry,Peterboro,3-2,2-0
2009-12-12,Doncaster,Bristol City,1-0,1-0
2009-12-12,Ipswich,Blackpool,3-1,2-0
2009-12-12,Leicester,Sheffield Weds,3-0,2-0
2009-12-12,Preston,Plymouth,2-0,2-0
2009-12-12,Reading,Scunthorpe,1-1,1-0
2009-12-12,Sheffield United,Crystal Palace,2-0,1-0
2009-12-12,Swansea,Nott'm Forest,0-1,0-1
2009-12-12,Watford,Derby,0-1,0-0
2009-12-13,Middlesbrough,Cardiff,0-1,0-0
2009-12-14,West Brom,QPR,2-2,0-0
2009-12-19,Bristol City,Reading,1-1,1-0
2009-12-19,Crystal Palace,Barnsley,1-1,0-1
2009-12-19,Derby,Doncaster,0-2,0-1
2009-12-19,Nott'm Forest,Preston,3-0,2-0
2009-12-19,Peterboro,Watford,2-1,1-0
2009-12-19,Plymouth,Coventry,0-1,0-0
2009-12-19,QPR,Sheffield United,1-1,1-1
2009-12-19,Sheffield Weds,Swansea,0-2,0-2
2009-12-20,Newcastle,Middlesbrough,2-0,1-0
2009-12-26,Cardiff,Plymouth,0-1,0-0
2009-12-26,Coventry,Doncaster,1-0,0-0
2009-12-26,Crystal Palace,Ipswich,3-1,1-1
2009-12-26,Derby,Blackpool,0-2,0-1
2009-12-26,Leicester,Sheffield United,2-1,2-0
2009-12-26,Middlesbrough,Scunthorpe,3-0,2-0
2009-12-26,QPR,Bristol City,2-1,2-0
2009-12-26,Reading,Swansea,1-1,1-1
2009-12-26,Sheffield Weds,Newcastle,2-2,1-2
2009-12-26,Watford,Nott'm Forest,0-0,0-0
2009-12-26,West Brom,Peterboro,2-0,0-0
2009-12-28,Barnsley,Middlesbrough,2-1,0-1
2009-12-28,Bristol City,Watford,2-2,2-1
2009-12-28,Ipswich,QPR,3-0,1-0
2009-12-28,Newcastle,Derby,0-0,0-0
