18/08/12,AFC Wimbledon,Chesterfield,1,0,1,0
18/08/12,Bristol Rvs,Oxford,0,2,0,2
18/08/12,Cheltenham,Dag and Red,2,0,1,0
18/08/12,Exeter,Morecambe,0,3,0,3
18/08/12,Fleetwood Town,Torquay,0,0,0,0
18/08/12,Gillingham,Bradford,3,1,1,0
18/08/12,Plymouth,Aldershot,0,2,0,1
18/08/12,Port Vale,Barnet,3,0,2,0
18/08/12,Rochdale,Northampton,0,0,0,0
18/08/12,Rotherham,Burton,3,0,2,0
18/08/12,Southend,Accrington,0,1,0,0
18/08/12,York,Wycombe,1,3,0,2
21/08/12,Accrington,Port Vale,2,0,1,0
21/08/12,Aldershot,Exeter,1,2,1,1
21/08/12,Barnet,Bristol Rvs,1,1,1,0
21/08/12,Bradford,Fleetwood Town,1,0,0,0
21/08/12,Burton,AFC Wimbledon,6,2,4,0
21/08/12,Chesterfield,Rochdale,1,1,0,0
21/08/12,Dag and Red,Plymouth,0,0,0,0
21/08/12,Morecambe,York,2,2,0,0
21/08/12,Northampton,Rotherham,2,1,1,1
21/08/12,Oxford,Southend,2,0,0,0
21/08/12,Torquay,Cheltenham,2,2,2,1
21/08/12,Wycombe,Gillingham,0,1,0,0
25/08/12,Accrington,Exeter,0,3,0,1
25/08/12,Aldershot,Cheltenham,0,1,0,0
25/08/12,Barnet,York,1,3,1,3
25/08/12,Bradford,AFC Wimbledon,5,1,5,1
25/08/12,Burton,Fleetwood Town,0,1,0,0
25/08/12,Chesterfield,Rotherham,1,1,1,0
25/08/12,Dag and Red,Gillingham,1,2,1,1
25/08/12,Morecambe,Port Vale,1,3,1,1
25/08/12,Northampton,Southend,3,3,0,0
25/08/12,Oxford,Plymouth,2,1,2,0
25/08/12,Torquay,Rochdale,4,2,2,1
01/09/12,AFC Wimbledon,Dag and Red,2,2,2,1
01/09/12,Bristol Rvs,Morecambe,0,3,0,0
01/09/12,Cheltenham,Accrington,0,3,0,2
01/09/12,Exeter,Burton,3,0,2,0
01/09/12,Fleetwood Town,Aldershot,4,1,1,1
01/09/12,Gillingham,Chesterfield,1,1,1,1
01/09/12,Plymouth,Northampton,3,2,0,1
01/09/12,Port Vale,Torquay,1,1,0,1
01/09/12,Rochdale,Barnet,2,0,2,0
01/09/12,Rotherham,Bradford,4,0,3,0
01/09/12,Southend,Wycombe,1,0,1,0
01/09/12,York,Oxford,3,1,2,1
08/09/12,Accrington,Bradford,1,1,0,0
08/09/12,Barnet,Gillingham,1,3,1,3
08/09/12,Bristol Rvs,Aldershot,2,2,1,1
08/09/12,Morecambe,Fleetwood Town,0,4,0,1
08/09/12,Northampton,AFC Wimbledon,2,0,0,0
08/09/12,Oxford,Exeter,2,4,0,2
08/09/12,Port Vale,Rotherham,6,2,4,1
08/09/12,Rochdale,Burton,0,1,0,0
08/09/12,Southend,Dag and Red,3,1,2,1
08/09/12,Torquay,Plymouth,0,0,0,0
08/09/12,Wycombe,Cheltenham,1,1,1,1
08/09/12,York,Chesterfield,2,2,1,2
15/09/12,AFC Wimbledon,Rochdale,1,2,0,2
15/09/12,Aldershot,Morecambe,0,0,0,0
15/09/12,Bradford,Barnet,3,0,0,0
15/09/12,Burton,Oxford,4,0,2,0
15/09/12,Cheltenham,Southend,1,3,1,1
15/09/12,Chesterfield,Wycombe,3,1,2,0
15/09/12,Dag and Red,Accrington,1,1,0,0
15/09/12,Exeter,York,1,1,0,0
15/09/12,Fleetwood Town,Northampton,1,0,0,0
15/09/12,Gillingham,Bristol Rvs,4,0,3,0
15/09/12,Plymouth,Port Vale,1,3,1,0
15/09/12,Rotherham,Torquay,1,0,1,0
18/09/12,AFC Wimbledon,Torquay,0,1,0,1
18/09/12,Aldershot,Barnet,1,0,0,0
18/09/12,Bradford,Morecambe,3,1,1,0
18/09/12,Cheltenham,Oxford,2,1,1,0
18/09/12,Chesterfield,Accrington,4,3,2,1
18/09/12,Dag and Red,Northampton,0,1,0,0
18/09/12,Exeter,Wycombe,3,2,1,1
18/09/12,Fleetwood Town,Port Vale,2,5,1,2
18/09/12,Gillingham,Southend,1,0,1,0
18/09/12,Plymouth,Bristol Rvs,1,1,1,0
18/09/12,Rotherham,Rochdale,2,3,0,1
19/09/12,Burton,York,3,1,1,1
22/09/12,Accrington,Aldershot,1,0,0,0
22/09/12,Barnet,Rotherham,0,0,0,0
22/09/12,Bristol Rvs,Fleetwood Town,0,0,0,0
22/09/12,Morecambe,Plymouth,2,3,1,0
22/09/12,Northampton,Chesterfield,0,0,0,0
22/09/12,Oxford,Bradford,0,2,0,0
22/09/12,Port Vale,Gillingham,0,2,0,2
22/09/12,Rochdale,Dag and Red,2,2,2,0
22/09/12,Southend,Exeter,2,1,0,0
22/09/12,Torquay,Burton,1,1,1,0
22/09/12,Wycombe,AFC Wimbledon,0,1,0,1
22/09/12,York,Cheltenham,0,0,0,0
28/09/12,Cheltenham,Morecambe,2,0,1,0
29/09/12,AFC Wimbledon,Accrington,1,2,0,1
29/09/12,Aldershot,York,0,2,0,0
29/09/12,Bradford,Port Vale,0,1,0,1
29/09/12,Burton,Northampton,3,3,1,0
29/09/12,Chesterfield,Torquay,1,1,0,0
29/09/12,Dag and Red,Wycombe,3,0,1,0
29/09/12,Exeter,Bristol Rvs,1,2,0,1
29/09/12,Fleetwood Town,Barnet,2,1,1,1
29/09/12,Gillingham,Rochdale,1,2,0,1
29/09/12,Plymouth,Southend,1,1,0,0
29/09/12,Rotherham,Oxford,3,1,1,1
02/10/12,Barnet,Exeter,1,2,0,1
02/10/12,Morecambe,Chesterfield,2,0,1,0
02/10/12,Northampton,Gillingham,1,2,0,1
02/10/12,Oxford,AFC Wimbledon,3,2,1,2
02/10/12,Port Vale,Dag and Red,1,1,0,0
02/10/12,Rochdale,Bradford,0,0,0,0
02/10/12,Southend,Burton,0,1,0,0
02/10/12,Torquay,Aldershot,4,3,0,2
02/10/12,Wycombe,Plymouth,1,1,1,0
02/10/12,York,Fleetwood Town,0,2,0,1
03/10/12,Bristol Rvs,Cheltenham,0,1,0,1
06/10/12,Accrington,Rochdale,2,3,1,2
06/10/12,Aldershot,Chesterfield,0,1,0,0
06/10/12,Bristol Rvs,Northampton,3,1,0,0
06/10/12,Cheltenham,Fleetwood Town,2,2,0,1
06/10/12,Dag and Red,Bradford,4,3,2,0
06/10/12,Exeter,Port Vale,0,2,0,1
06/10/12,Morecambe,Burton,0,0,0,0
06/10/12,Oxford,Gillingham,0,0,0,0
06/10/12,Plymouth,AFC Wimbledon,1,2,0,1
06/10/12,Southend,Barnet,2,2,0,0
06/10/12,Wycombe,Torquay,2,1,1,1
06/10/12,York,Rotherham,0,0,0,0
13/10/12,AFC Wimbledon,Cheltenham,1,2,0,1
13/10/12,Barnet,Plymouth,1,4,1,2
13/10/12,Bradford,York,1,1,0,1
13/10/12,Burton,Bristol Rvs,1,1,0,1
13/10/12,Chesterfield,Dag and Red,1,2,0,1
13/10/12,Fleetwood Town,Wycombe,0,1,0,1
13/10/12,Gillingham,Aldershot,4,0,3,0
13/10/12,Northampton,Exeter,3,0,2,0
13/10/12,Rochdale,Morecambe,1,2,0,1
13/10/12,Rotherham,Southend,0,3,0,0
13/10/12,Torquay,Accrington,3,1,1,0
15/10/12,Port Vale,Oxford,3,0,1,0
19/10/12,Barnet,Northampton,4,0,0,0
20/10/12,Aldershot,Rotherham,0,3,0,1
20/10/12,Bradford,Cheltenham,3,1,1,1
20/10/12,Bristol Rvs,Torquay,3,2,2,0
20/10/12,Exeter,Chesterfield,0,1,0,1
20/10/12,Fleetwood Town,AFC Wimbledon,1,1,1,0
20/10/12,Gillingham,Burton,4,1,2,0
20/10/12,Morecambe,Southend,1,0,0,0
20/10/12,Oxford,Accrington,5,0,3,0
20/10/12,Plymouth,Rochdale,3,1,2,0
20/10/12,Port Vale,Wycombe,4,1,0,1
20/10/12,York,Dag and Red,3,2,2,1
23/10/12,Accrington,York,0,1,0,0
23/10/12,AFC Wimbledon,Bristol Rvs,3,1,3,0
23/10/12,Burton,Port Vale,1,1,0,0
23/10/12,Cheltenham,Plymouth,2,1,1,1
23/10/12,Chesterfield,Fleetwood Town,1,2,1,1
23/10/12,Dag and Red,Exeter,1,1,1,0
23/10/12,Northampton,Bradford,0,1,0,0
23/10/12,Rochdale,Oxford,2,0,0,0
23/10/12,Rotherham,Morecambe,2,1,0,1
23/10/12,Southend,Aldershot,1,2,0,1
23/10/12,Torquay,Gillingham,2,1,0,0
23/10/12,Wycombe,Barnet,0,0,0,0
27/10/12,Accrington,Bristol Rvs,1,0,0,0
27/10/12,AFC Wimbledon,Gillingham,0,1,0,1
27/10/12,Burton,Bradford,1,0,0,0
27/10/12,Cheltenham,Exeter,3,0,0,0
27/10/12,Chesterfield,Barnet,0,1,0,0
27/10/12,Dag and Red,Aldershot,0,0,0,0
27/10/12,Northampton,Port Vale,2,0,2,0
27/10/12,Rochdale,Fleetwood Town,0,0,0,0
27/10/12,Rotherham,Plymouth,1,0,0,0
27/10/12,Southend,York,0,0,0,0
27/10/12,Torquay,Morecambe,1,0,1,0
27/10/12,Wycombe,Oxford,1,3,0,1
06/11/12,Aldershot,Wycombe,0,0,0,0
06/11/12,Barnet,Torquay,1,0,0,0
06/11/12,Bradford,Chesterfield,0,0,0,0
06/11/12,Bristol Rvs,Southend,2,3,1,2
06/11/12,Exeter,AFC Wimbledon,2,0,1,0
06/11/12,Fleetwood Town,Rotherham,1,1,1,1
06/11/12,Gillingham,Cheltenham,0,0,0,0
06/11/12,Morecambe,Accrington,0,0,0,0
06/11/12,Oxford,Dag and Red,2,3,0,1
06/11/12,Port Vale,Rochdale,2,2,1,0
06/11/12,York,Northampton,1,1,1,0
07/11/12,Plymouth,Burton,1,2,0,0
10/11/12,Accrington,Northampton,2,4,1,1
10/11/12,Aldershot,Bradford,0,2,0,2
10/11/12,Bristol Rvs,Chesterfield,3,2,1,1
10/11/12,Cheltenham,Burton,1,0,0,0
10/11/12,Dag and Red,Rotherham,5,0,2,0
10/11/12,Exeter,Fleetwood Town,2,2,1,2
10/11/12,Morecambe,Barnet,4,1,2,0
10/11/12,Oxford,Torquay,0,0,0,0
10/11/12,Plymouth,Gillingham,2,2,1,1
10/11/12,Southend,Port Vale,0,0,0,0
10/11/12,Wycombe,Rochdale,1,2,1,1
10/11/12,York,AFC Wimbledon,0,3,0,0
16/11/12,Barnet,Accrington,1,1,0,0
17/11/12,AFC Wimbledon,Aldershot,1,1,0,1
17/11/12,Bradford,Exeter,0,1,0,1
17/11/12,Burton,Dag and Red,3,2,0,1
17/11/12,Chesterfield,Oxford,2,1,1,1
17/11/12,Fleetwood Town,Plymouth,3,0,1,0
17/11/12,Gillingham,Morecambe,2,1,1,0
17/11/12,Northampton,Wycombe,3,1,1,0
17/11/12,Port Vale,York,2,2,2,0
17/11/12,Rochdale,Bristol Rvs,2,1,1,1
17/11/12,Rotherham,Cheltenham,4,2,3,2
17/11/12,Torquay,Southend,1,4,0,3
20/11/12,AFC Wimbledon,Southend,0,4,0,1
20/11/12,Barnet,Oxford,2,2,1,1
20/11/12,Bradford,Plymouth,1,0,1,0
20/11/12,Burton,Aldershot,0,1,0,1
20/11/12,Chesterfield,Cheltenham,4,1,2,0
20/11/12,Fleetwood Town,Accrington,1,3,0,2
20/11/12,Gillingham,Exeter,2,3,1,1
20/11/12,Northampton,Morecambe,3,0,0,0
20/11/12,Port Vale,Bristol Rvs,4,0,3,0
20/11/12,Rotherham,Wycombe,2,3,2,1
24/11/12,Accrington,Gillingham,1,1,0,1
24/11/12,Aldershot,Port Vale,1,3,1,1
24/11/12,Bristol Rvs,Bradford,3,3,2,1
24/11/12,Cheltenham,Barnet,1,0,0,0
24/11/12,Dag and Red,Fleetwood Town,1,0,0,0
24/11/12,Exeter,Rotherham,0,1,0,1
24/11/12,Morecambe,AFC Wimbledon,3,1,2,0
24/11/12,Oxford,Northampton,2,1,1,0
24/11/12,Plymouth,Chesterfield,0,1,0,0
24/11/12,Southend,Rochdale,3,1,0,0
24/11/12,Wycombe,Burton,3,0,1,0
24/11/12,York,Torquay,0,2,0,1
27/11/12,Accrington,Rotherham,1,2,1,1
01/12/12,Rochdale,York,2,3,0,3
01/12/12,Torquay,Dag and Red,2,1,1,0
01/12/12,Wycombe,Bristol Rvs,2,0,1,0
08/12/12,Barnet,AFC Wimbledon,1,1,0,0
08/12/12,Bradford,Torquay,1,0,0,0
08/12/12,Bristol Rvs,Dag and Red,0,1,0,1
08/12/12,Fleetwood Town,Southend,0,0,0,0
08/12/12,Northampton,Cheltenham,2,3,2,2
08/12/12,Oxford,Aldershot,1,1,1,0
08/12/12,Plymouth,York,2,0,1,0
08/12/12,Port Vale,Chesterfield,0,2,0,1
08/12/12,Rochdale,Exeter,2,3,0,3
08/12/12,Rotherham,Gillingham,1,2,0,1
08/12/12,Wycombe,Morecambe,2,2,1,0
09/12/12,Burton,Accrington,1,0,1,0
15/12/12,Accrington,Wycombe,0,2,0,2
15/12/12,AFC Wimbledon,Rotherham,0,1,0,0
15/12/12,Aldershot,Rochdale,4,2,3,1
15/12/12,Cheltenham,Port Vale,1,1,0,0
15/12/12,Chesterfield,Burton,1,1,0,1
15/12/12,Dag and Red,Barnet,1,0,1,0
15/12/12,Exeter,Plymouth,1,1,1,0
15/12/12,Gillingham,Fleetwood Town,2,2,1,2
15/12/12,Morecambe,Oxford,1,1,0,0
15/12/12,Southend,Bradford,2,2,0,1
15/12/12,Torquay,Northampton,1,1,0,0
15/12/12,York,Bristol Rvs,4,1,4,1
21/12/12,Barnet,Burton,3,2,1,1
21/12/12,Rochdale,Cheltenham,4,1,2,0
21/12/12,Southend,Chesterfield,3,0,0,0
22/12/12,Accrington,Plymouth,1,1,0,1
22/12/12,Northampton,Aldershot,2,0,0,0
26/12/12,Aldershot,Bristol Rvs,2,2,1,0
26/12/12,Bradford,Accrington,2,1,1,0
26/12/12,Burton,Rochdale,3,2,2,1
26/12/12,Cheltenham,Wycombe,4,0,2,0
26/12/12,Chesterfield,York,3,0,0,0
26/12/12,Dag and Red,Southend,0,3,0,2
26/12/12,Exeter,Oxford,1,3,0,1
