Round,Date,Team 1,FT,Team 2
1,Sat Sep 12 2020,Accrington Stanley FC,2-0,Peterborough United FC
1,Sat Sep 12 2020,Crewe Alexandra FC,0-2,Charlton Athletic FC
1,Sat Sep 12 2020,Doncaster Rovers FC,1-1,Milton Keynes Dons FC
1,Sat Sep 12 2020,Fleetwood Town FC,2-1,Burton Albion FC
1,Sat Sep 12 2020,Gillingham FC,0-2,Hull City AFC
1,Sat Sep 12 2020,Lincoln City FC,2-0,Oxford United FC
1,Sat Sep 12 2020,Northampton Town FC,2-2,AFC Wimbledon
1,Sat Sep 12 2020,Plymouth Argyle FC,1-0,Blackpool FC
1,Sat Sep 12 2020,Portsmouth FC,0-0,Shrewsbury Town FC
1,Sat Sep 12 2020,Sunderland AFC,1-1,Bristol Rovers FC
1,Sat Sep 12 2020,Swindon Town FC,3-1,Rochdale AFC
1,Sun Sep 13 2020,Ipswich Town FC,2-0,Wigan Athletic FC
2,Sat Sep 19 2020,AFC Wimbledon,4-4,Plymouth Argyle FC
2,Sat Sep 19 2020,Blackpool FC,2-0,Swindon Town FC
2,Sat Sep 19 2020,Bristol Rovers FC,0-2,Ipswich Town FC
2,Sat Sep 19 2020,Burton Albion FC,2-1,Accrington Stanley FC
2,Sat Sep 19 2020,Charlton Athletic FC,1-3,Doncaster Rovers FC
2,Sat Sep 19 2020,Wigan Athletic FC,2-3,Gillingham FC
2,Sat Sep 19 2020,Milton Keynes Dons FC,1-2,Lincoln City FC
2,Sat Sep 19 2020,Oxford United FC,0-2,Sunderland AFC
2,Sat Sep 19 2020,Peterborough United FC,2-1,Fleetwood Town FC
2,Sat Sep 19 2020,Shrewsbury Town FC,1-2,Northampton Town FC
2,Sat Sep 19 2020,Hull City AFC,1-0,Crewe Alexandra FC
2,Sun Sep 20 2020,Rochdale AFC,0-0,Portsmouth FC
3,Sat Sep 26 2020,Gillingham FC,2-0,Blackpool FC
3,Sat Sep 26 2020,Crewe Alexandra FC,2-0,Milton Keynes Dons FC
3,Sat Sep 26 2020,Doncaster Rovers FC,4-1,Bristol Rovers FC
3,Sat Sep 26 2020,Fleetwood Town FC,0-1,AFC Wimbledon
3,Sat Sep 26 2020,Accrington Stanley FC,1-4,Oxford United FC
3,Sat Sep 26 2020,Ipswich Town FC,2-0,Rochdale AFC
3,Sat Sep 26 2020,Northampton Town FC,0-2,Hull City AFC
3,Sat Sep 26 2020,Plymouth Argyle FC,1-1,Shrewsbury Town FC
3,Sat Sep 26 2020,Portsmouth FC,1-2,Wigan Athletic FC
3,Sat Sep 26 2020,Sunderland AFC,1-0,Peterborough United FC
3,Sat Sep 26 2020,Swindon Town FC,4-2,Burton Albion FC
3,Sun Sep 27 2020,Lincoln City FC,2-0,Charlton Athletic FC
4,Sat Oct 3 2020,AFC Wimbledon,1-2,Accrington Stanley FC
4,Sat Oct 3 2020,Blackpool FC,2-3,Lincoln City FC
4,Sat Oct 3 2020,Bristol Rovers FC,2-0,Northampton Town FC
4,Sat Oct 3 2020,Shrewsbury Town FC,1-1,Gillingham FC
4,Sat Oct 3 2020,Charlton Athletic FC,0-0,Sunderland AFC
4,Sat Oct 3 2020,Hull City AFC,1-0,Plymouth Argyle FC
4,Sat Oct 3 2020,Milton Keynes Dons FC,1-1,Ipswich Town FC
4,Sat Oct 3 2020,Peterborough United FC,3-1,Swindon Town FC
4,Sat Oct 3 2020,Rochdale AFC,2-1,Fleetwood Town FC
4,Sat Oct 3 2020,Wigan Athletic FC,1-0,Doncaster Rovers FC
4,Sat Oct 3 2020,Burton Albion FC,2-4,Portsmouth FC
5,Fri Oct 9 2020,Fleetwood Town FC,4-1,Hull City AFC
5,Sat Oct 10 2020,Gillingham FC,3-1,Oxford United FC
12,Sat Oct 10 2020,Blackpool FC,1-4,Ipswich Town FC
5,Sat Oct 10 2020,Accrington Stanley FC,2-1,Rochdale AFC
5,Sat Oct 10 2020,Swindon Town FC,0-1,AFC Wimbledon
5,Sat Oct 10 2020,Crewe Alexandra FC,3-0,Wigan Athletic FC
5,Sat Oct 10 2020,Northampton Town FC,0-2,Peterborough United FC
5,Sat Oct 10 2020,Plymouth Argyle FC,2-0,Burton Albion FC
5,Sat Oct 10 2020,Portsmouth FC,2-1,Milton Keynes Dons FC
5,Sat Oct 10 2020,Lincoln City FC,1-2,Bristol Rovers FC
6,Sat Oct 17 2020,Milton Keynes Dons FC,2-0,Gillingham FC
6,Sat Oct 17 2020,Swindon Town FC,0-2,Sunderland AFC
6,Sat Oct 17 2020,Plymouth Argyle FC,2-1,Northampton Town FC
6,Sat Oct 17 2020,Rochdale AFC,0-3,Hull City AFC
6,Sat Oct 17 2020,AFC Wimbledon,0-1,Shrewsbury Town FC
6,Sat Oct 17 2020,Portsmouth FC,0-1,Doncaster Rovers FC
6,Sat Oct 17 2020,Charlton Athletic FC,1-0,Wigan Athletic FC
6,Sat Oct 17 2020,Crewe Alexandra FC,1-1,Blackpool FC
6,Sat Oct 17 2020,Fleetwood Town FC,0-0,Lincoln City FC
6,Sat Oct 17 2020,Ipswich Town FC,2-0,Accrington Stanley FC
6,Sat Oct 17 2020,Peterborough United FC,2-0,Oxford United FC
6,Sat Oct 17 2020,Bristol Rovers FC,1-1,Burton Albion FC
7,Tue Oct 20 2020,Shrewsbury Town FC,0-1,Bristol Rovers FC
7,Tue Oct 20 2020,Gillingham FC,0-2,Portsmouth FC
7,Tue Oct 20 2020,Doncaster Rovers FC,4-1,Ipswich Town FC
7,Tue Oct 20 2020,Wigan Athletic FC,0-1,Peterborough United FC
7,Tue Oct 20 2020,Sunderland AFC,1-0,Crewe Alexandra FC
7,Tue Oct 20 2020,Accrington Stanley FC,1-0,Fleetwood Town FC
7,Tue Oct 20 2020,Blackpool FC,0-1,Charlton Athletic FC
7,Tue Oct 20 2020,Oxford United FC,3-2,Milton Keynes Dons FC
7,Tue Oct 20 2020,Lincoln City FC,2-0,Plymouth Argyle FC
7,Tue Oct 20 2020,Hull City AFC,1-0,AFC Wimbledon
7,Tue Oct 20 2020,Burton Albion FC,0-1,Rochdale AFC
7,Tue Oct 20 2020,Northampton Town FC,2-1,Swindon Town FC
8,Sat Oct 24 2020,Oxford United FC,,Swindon Town FC
8,Sat Oct 24 2020,Sunderland AFC,1-3,Portsmouth FC
8,Sat Oct 24 2020,Wigan Athletic FC,1-1,Plymouth Argyle FC
8,Sat Oct 24 2020,Accrington Stanley FC,,Bristol Rovers FC
8,Sat Oct 24 2020,Gillingham FC,0-2,Fleetwood Town FC
8,Sat Oct 24 2020,Shrewsbury Town FC,1-2,Rochdale AFC
8,Sat Oct 24 2020,Blackpool FC,1-0,Milton Keynes Dons FC
8,Sat Oct 24 2020,Burton Albion FC,1-1,AFC Wimbledon
8,Sat Oct 24 2020,Northampton Town FC,0-2,Charlton Athletic FC
8,Sat Oct 24 2020,Hull City AFC,1-2,Peterborough United FC
8,Sat Oct 24 2020,Lincoln City FC,1-0,Ipswich Town FC
8,Sat Oct 24 2020,Doncaster Rovers FC,1-2,Crewe Alexandra FC
9,Tue Oct 27 2020,Crewe Alexandra FC,0-1,Lincoln City FC
9,Tue Oct 27 2020,Swindon Town FC,,Accrington Stanley FC
9,Tue Oct 27 2020,Peterborough United FC,2-2,Burton Albion FC
9,Tue Oct 27 2020,AFC Wimbledon,1-0,Blackpool FC
9,Tue Oct 27 2020,Ipswich Town FC,1-0,Gillingham FC
9,Tue Oct 27 2020,Charlton Athletic FC,2-0,Oxford United FC
9,Tue Oct 27 2020,Milton Keynes Dons FC,2-0,Wigan Athletic FC
9,Tue Oct 27 2020,Bristol Rovers FC,1-3,Hull City AFC
9,Tue Oct 27 2020,Plymouth Argyle FC,2-1,Doncaster Rovers FC
9,Tue Oct 27 2020,Rochdale AFC,2-2,Sunderland AFC
9,Tue Oct 27 2020,Portsmouth FC,4-0,Northampton Town FC
9,Tue Oct 27 2020,Fleetwood Town FC,1-0,Shrewsbury Town FC
10,Sat Oct 31 2020,Gillingham FC,,Sunderland AFC
10,Sat Oct 31 2020,Wigan Athletic FC,,Northampton Town FC
10,Sat Oct 31 2020,Swindon Town FC,,Hull City AFC
10,Sat Oct 31 2020,Rochdale AFC,,Bristol Rovers FC
10,Sat Oct 31 2020,Accrington Stanley FC,,Plymouth Argyle FC
10,Sat Oct 31 2020,Burton Albion FC,,Blackpool FC
10,Sat Oct 31 2020,Doncaster Rovers FC,,Lincoln City FC
10,Sat Oct 31 2020,Fleetwood Town FC,,Oxford United FC
10,Sat Oct 31 2020,Ipswich Town FC,,Crewe Alexandra FC
10,Sat Oct 31 2020,Milton Keynes Dons FC,,AFC Wimbledon
10,Sat Oct 31 2020,Portsmouth FC,,Charlton Athletic FC
10,Sat Oct 31 2020,Peterborough United FC,,Shrewsbury Town FC
11,Tue Nov 3 2020,Sunderland AFC,,Ipswich Town FC
11,Tue Nov 3 2020,Plymouth Argyle FC,,Swindon Town FC
11,Tue Nov 3 2020,Oxford United FC,,Rochdale AFC
11,Tue Nov 3 2020,Blackpool FC,,Wigan Athletic FC
11,Tue Nov 3 2020,Bristol Rovers FC,,Peterborough United FC
11,Tue Nov 3 2020,Charlton Athletic FC,,Fleetwood Town FC
11,Tue Nov 3 2020,Crewe Alexandra FC,,Gillingham FC
11,Tue Nov 3 2020,Lincoln City FC,,Portsmouth FC
11,Tue Nov 3 2020,Hull City AFC,,Accrington Stanley FC
11,Tue Nov 3 2020,Shrewsbury Town FC,,Burton Albion FC
11,Tue Nov 3 2020,Northampton Town FC,,Milton Keynes Dons FC
11,Tue Nov 3 2020,AFC Wimbledon,,Doncaster Rovers FC
12,Sat Nov 14 2020,Northampton Town FC,,Accrington Stanley FC
12,Sat Nov 14 2020,Sunderland AFC,,Milton Keynes Dons FC
12,Sat Nov 14 2020,Shrewsbury Town FC,,Swindon Town FC
12,Sat Nov 14 2020,Oxford United FC,,Doncaster Rovers FC
12,Sat Nov 14 2020,AFC Wimbledon,,Wigan Athletic FC
12,Sat Nov 14 2020,Lincoln City FC,,Gillingham FC
12,Sat Nov 14 2020,Charlton Athletic FC,,Rochdale AFC
12,Sat Nov 14 2020,Crewe Alexandra FC,,Peterborough United FC
12,Sat Nov 14 2020,Hull City AFC,,Burton Albion FC
12,Sat Nov 14 2020,Bristol Rovers FC,,Fleetwood Town FC
12,Mon Nov 16 2020,Plymouth Argyle FC,,Portsmouth FC
4,Tue Nov 17 2020,Oxford United FC,,Crewe Alexandra FC
13,Sat Nov 21 2020,Gillingham FC,,Charlton Athletic FC
13,Sat Nov 21 2020,Accrington Stanley FC,,Lincoln City FC
13,Sat Nov 21 2020,Rochdale AFC,,AFC Wimbledon
13,Sat Nov 21 2020,Burton Albion FC,,Northampton Town FC
13,Sat Nov 21 2020,Swindon Town FC,,Bristol Rovers FC
13,Sat Nov 21 2020,Wigan Athletic FC,,Oxford United FC
13,Sat Nov 21 2020,Doncaster Rovers FC,,Sunderland AFC
13,Sat Nov 21 2020,Fleetwood Town FC,,Plymouth Argyle FC
13,Sat Nov 21 2020,Ipswich Town FC,,Shrewsbury Town FC
13,Sat Nov 21 2020,Milton Keynes Dons FC,,Hull City AFC
13,Sat Nov 21 2020,Peterborough United FC,,Blackpool FC
13,Sat Nov 21 2020,Portsmouth FC,,Crewe Alexandra FC
14,Tue Nov 24 2020,Gillingham FC,,AFC Wimbledon
14,Tue Nov 24 2020,Peterborough United FC,,Plymouth Argyle FC
14,Tue Nov 24 2020,Wigan Athletic FC,,Bristol Rovers FC
14,Tue Nov 24 2020,Swindon Town FC,,Lincoln City FC
14,Tue Nov 24 2020,Portsmouth FC,,Oxford United FC
14,Tue Nov 24 2020,Ipswich Town FC,,Hull City AFC
14,Tue Nov 24 2020,Rochdale AFC,,Northampton Town FC
14,Tue Nov 24 2020,Accrington Stanley FC,,Crewe Alexandra FC
14,Tue Nov 24 2020,Burton Albion FC,,Charlton Athletic FC
14,Tue Nov 24 2020,Fleetwood Town FC,,Sunderland AFC
14,Tue Nov 24 2020,Milton Keynes Dons FC,,Shrewsbury Town FC
14,Tue Nov 24 2020,Doncaster Rovers FC,,Blackpool FC
15,Tue Dec 1 2020,Lincoln City FC,,Wigan Athletic FC
15,Tue Dec 1 2020,Bristol Rovers FC,,Gillingham FC
15,Tue Dec 1 2020,Oxford United FC,,Ipswich Town FC
15,Tue Dec 1 2020,Shrewsbury Town FC,,Accrington Stanley FC
15,Tue Dec 1 2020,AFC Wimbledon,,Peterborough United FC
15,Tue Dec 1 2020,Sunderland AFC,,Burton Albion FC
15,Tue Dec 1 2020,Blackpool FC,,Portsmouth FC
15,Tue Dec 1 2020,Charlton Athletic FC,,Milton Keynes Dons FC
15,Tue Dec 1 2020,Crewe Alexandra FC,,Swindon Town FC
15,Tue Dec 1 2020,Hull City AFC,,Doncaster Rovers FC
15,Tue Dec 1 2020,Northampton Town FC,,Fleetwood Town FC
15,Tue Dec 1 2020,Plymouth Argyle FC,,Rochdale AFC
16,Sat Dec 5 2020,Gillingham FC,,Swindon Town FC
16,Sat Dec 5 2020,Shrewsbury Town FC,,Charlton Athletic FC
16,Sat Dec 5 2020,Sunderland AFC,,Wigan Athletic FC
16,Sat Dec 5 2020,AFC Wimbledon,,Bristol Rovers FC
16,Sat Dec 5 2020,Accrington Stanley FC,,Milton Keynes Dons FC
16,Sat Dec 5 2020,Rochdale AFC,,Lincoln City FC
16,Sat Dec 5 2020,Burton Albion FC,,Crewe Alexandra FC
16,Sat Dec 5 2020,Fleetwood Town FC,,Blackpool FC
16,Sat Dec 5 2020,Northampton Town FC,,Doncaster Rovers FC
16,Sat Dec 5 2020,Oxford United FC,,Hull City AFC
16,Sat Dec 5 2020,Plymouth Argyle FC,,Ipswich Town FC
16,Sat Dec 5 2020,Portsmouth FC,,Peterborough United FC
17,Sat Dec 12 2020,Swindon Town FC,,Fleetwood Town FC
17,Sat Dec 12 2020,Peterborough United FC,,Rochdale AFC
17,Sat Dec 12 2020,Wigan Athletic FC,,Accrington Stanley FC
17,Sat Dec 12 2020,Blackpool FC,,Oxford United FC
17,Sat Dec 12 2020,Bristol Rovers FC,,Plymouth Argyle FC
17,Sat Dec 12 2020,Charlton Athletic FC,,AFC Wimbledon
17,Sat Dec 12 2020,Crewe Alexandra FC,,Northampton Town FC
17,Sat Dec 12 2020,Doncaster Rovers FC,,Gillingham FC
17,Sat Dec 12 2020,Hull City AFC,,Shrewsbury Town FC
17,Sat Dec 12 2020,Ipswich Town FC,,Portsmouth FC
17,Sat Dec 12 2020,Lincoln City FC,,Sunderland AFC
17,Sat Dec 12 2020,Milton Keynes Dons FC,,Burton Albion FC
18,Tue Dec 15 2020,Sunderland AFC,,AFC Wimbledon
18,Tue Dec 15 2020,Blackpool FC,,Hull City AFC
18,Tue Dec 15 2020,Portsmouth FC,,Fleetwood Town FC
18,Tue Dec 15 2020,Wigan Athletic FC,,Rochdale AFC
18,Tue Dec 15 2020,Charlton Athletic FC,,Bristol Rovers FC
18,Tue Dec 15 2020,Oxford United FC,,Northampton Town FC
18,Tue Dec 15 2020,Gillingham FC,,Accrington Stanley FC
18,Tue Dec 15 2020,Ipswich Town FC,,Burton Albion FC
18,Tue Dec 15 2020,Lincoln City FC,,Shrewsbury Town FC
18,Tue Dec 15 2020,Milton Keynes Dons FC,,Peterborough United FC
18,Tue Dec 15 2020,Crewe Alexandra FC,,Plymouth Argyle FC
18,Tue Dec 15 2020,Doncaster Rovers FC,,Swindon Town FC
19,Sat Dec 19 2020,Bristol Rovers FC,,Oxford United FC
19,Sat Dec 19 2020,Shrewsbury Town FC,,Sunderland AFC
19,Sat Dec 19 2020,Swindon Town FC,,Charlton Athletic FC
19,Sat Dec 19 2020,Accrington Stanley FC,,Blackpool FC
19,Sat Dec 19 2020,AFC Wimbledon,,Crewe Alexandra FC
19,Sat Dec 19 2020,Rochdale AFC,,Gillingham FC
19,Sat Dec 19 2020,Burton Albion FC,,Doncaster Rovers FC
19,Sat Dec 19 2020,Plymouth Argyle FC,,Milton Keynes Dons FC
19,Sat Dec 19 2020,Hull City AFC,,Portsmouth FC
19,Sat Dec 19 2020,Northampton Town FC,,Lincoln City FC
19,Sat Dec 19 2020,Peterborough United FC,,Ipswich Town FC
19,Sat Dec 19 2020,Fleetwood Town FC,,Wigan Athletic FC
5,Tue Dec 22 2020,Sunderland AFC,,Blackpool FC
5,Tue Dec 22 2020,Doncaster Rovers FC,,Shrewsbury Town FC
5,Tue Dec 22 2020,Ipswich Town FC,,Charlton Athletic FC
20,Sat Dec 26 2020,Blackpool FC,,Rochdale AFC
20,Sat Dec 26 2020,Charlton Athletic FC,,Plymouth Argyle FC
20,Sat Dec 26 2020,Crewe Alexandra FC,,Fleetwood Town FC
20,Sat Dec 26 2020,Doncaster Rovers FC,,Accrington Stanley FC
20,Sat Dec 26 2020,Gillingham FC,,Peterborough United FC
20,Sat Dec 26 2020,Ipswich Town FC,,Northampton Town FC
20,Sat Dec 26 2020,Lincoln City FC,,Burton Albion FC
20,Sat Dec 26 2020,Milton Keynes Dons FC,,Bristol Rovers FC
20,Sat Dec 26 2020,Oxford United FC,,AFC Wimbledon
20,Sat Dec 26 2020,Portsmouth FC,,Swindon Town FC
20,Sat Dec 26 2020,Sunderland AFC,,Hull City AFC
20,Sat Dec 26 2020,Wigan Athletic FC,,Shrewsbury Town FC
21,Tue Dec 29 2020,Accrington Stanley FC,,Sunderland AFC
21,Tue Dec 29 2020,AFC Wimbledon,,Ipswich Town FC
21,Tue Dec 29 2020,Bristol Rovers FC,,Portsmouth FC
21,Tue Dec 29 2020,Burton Albion FC,,Wigan Athletic FC
21,Tue Dec 29 2020,Fleetwood Town FC,,Doncaster Rovers FC
21,Tue Dec 29 2020,Hull City AFC,,Lincoln City FC
21,Tue Dec 29 2020,Northampton Town FC,,Gillingham FC
21,Tue Dec 29 2020,Peterborough United FC,,Charlton Athletic FC
21,Tue Dec 29 2020,Plymouth Argyle FC,,Oxford United FC
21,Tue Dec 29 2020,Rochdale AFC,,Crewe Alexandra FC
21,Tue Dec 29 2020,Shrewsbury Town FC,,Blackpool FC
21,Tue Dec 29 2020,Swindon Town FC,,Milton Keynes Dons FC
22,Sat Jan 2 2021,Accrington Stanley FC,,Portsmouth FC
22,Sat Jan 2 2021,AFC Wimbledon,,Lincoln City FC
22,Sat Jan 2 2021,Bristol Rovers FC,,Blackpool FC
22,Sat Jan 2 2021,Burton Albion FC,,Oxford United FC
22,Sat Jan 2 2021,Fleetwood Town FC,,Ipswich Town FC
22,Sat Jan 2 2021,Hull City AFC,,Charlton Athletic FC
22,Sat Jan 2 2021,Northampton Town FC,,Sunderland AFC
22,Sat Jan 2 2021,Peterborough United FC,,Doncaster Rovers FC
22,Sat Jan 2 2021,Plymouth Argyle FC,,Gillingham FC
22,Sat Jan 2 2021,Rochdale AFC,,Milton Keynes Dons FC
22,Sat Jan 2 2021,Shrewsbury Town FC,,Crewe Alexandra FC
22,Sat Jan 2 2021,Swindon Town FC,,Wigan Athletic FC
23,Sat Jan 9 2021,Blackpool FC,,Northampton Town FC
23,Sat Jan 9 2021,Charlton Athletic FC,,Accrington Stanley FC
23,Sat Jan 9 2021,Crewe Alexandra FC,,Bristol Rovers FC
23,Sat Jan 9 2021,Doncaster Rovers FC,,Rochdale AFC
23,Sat Jan 9 2021,Gillingham FC,,Burton Albion FC
23,Sat Jan 9 2021,Ipswich Town FC,,Swindon Town FC
23,Sat Jan 9 2021,Lincoln City FC,,Peterborough United FC
23,Sat Jan 9 2021,Milton Keynes Dons FC,,Fleetwood Town FC
23,Sat Jan 9 2021,Oxford United FC,,Shrewsbury Town FC
