Round,Date,Team 1,FT,Team 2
23,Sat Jan 9 2021,Portsmouth FC,,AFC Wimbledon
23,Sat Jan 9 2021,Sunderland AFC,,Plymouth Argyle FC
23,Sat Jan 9 2021,Wigan Athletic FC,,Hull City AFC
24,Sat Jan 16 2021,Accrington Stanley FC,,Gillingham FC
24,Sat Jan 16 2021,AFC Wimbledon,,Sunderland AFC
24,Sat Jan 16 2021,Bristol Rovers FC,,Charlton Athletic FC
24,Sat Jan 16 2021,Burton Albion FC,,Ipswich Town FC
24,Sat Jan 16 2021,Fleetwood Town FC,,Portsmouth FC
24,Sat Jan 16 2021,Hull City AFC,,Blackpool FC
24,Sat Jan 16 2021,Northampton Town FC,,Oxford United FC
24,Sat Jan 16 2021,Peterborough United FC,,Milton Keynes Dons FC
24,Sat Jan 16 2021,Plymouth Argyle FC,,Crewe Alexandra FC
24,Sat Jan 16 2021,Rochdale AFC,,Wigan Athletic FC
24,Sat Jan 16 2021,Shrewsbury Town FC,,Lincoln City FC
24,Sat Jan 16 2021,Swindon Town FC,,Doncaster Rovers FC
25,Sat Jan 23 2021,Blackpool FC,,Accrington Stanley FC
25,Sat Jan 23 2021,Charlton Athletic FC,,Swindon Town FC
25,Sat Jan 23 2021,Crewe Alexandra FC,,AFC Wimbledon
25,Sat Jan 23 2021,Doncaster Rovers FC,,Burton Albion FC
25,Sat Jan 23 2021,Gillingham FC,,Rochdale AFC
25,Sat Jan 23 2021,Ipswich Town FC,,Peterborough United FC
25,Sat Jan 23 2021,Lincoln City FC,,Northampton Town FC
25,Sat Jan 23 2021,Milton Keynes Dons FC,,Plymouth Argyle FC
25,Sat Jan 23 2021,Oxford United FC,,Bristol Rovers FC
25,Sat Jan 23 2021,Portsmouth FC,,Hull City AFC
25,Sat Jan 23 2021,Sunderland AFC,,Shrewsbury Town FC
25,Sat Jan 23 2021,Wigan Athletic FC,,Fleetwood Town FC
26,Tue Jan 26 2021,Accrington Stanley FC,,Hull City AFC
26,Tue Jan 26 2021,Burton Albion FC,,Shrewsbury Town FC
26,Tue Jan 26 2021,Fleetwood Town FC,,Northampton Town FC
26,Tue Jan 26 2021,Gillingham FC,,Crewe Alexandra FC
26,Tue Jan 26 2021,Ipswich Town FC,,Sunderland AFC
26,Tue Jan 26 2021,Milton Keynes Dons FC,,Charlton Athletic FC
26,Tue Jan 26 2021,Peterborough United FC,,Bristol Rovers FC
26,Tue Jan 26 2021,Portsmouth FC,,Lincoln City FC
26,Tue Jan 26 2021,Rochdale AFC,,Oxford United FC
26,Tue Jan 26 2021,Swindon Town FC,,Plymouth Argyle FC
26,Tue Jan 26 2021,Wigan Athletic FC,,Blackpool FC
26,Tue Jan 26 2021,Doncaster Rovers FC,,AFC Wimbledon
27,Sat Jan 30 2021,AFC Wimbledon,,Milton Keynes Dons FC
27,Sat Jan 30 2021,Blackpool FC,,Burton Albion FC
27,Sat Jan 30 2021,Bristol Rovers FC,,Rochdale AFC
27,Sat Jan 30 2021,Charlton Athletic FC,,Portsmouth FC
27,Sat Jan 30 2021,Crewe Alexandra FC,,Ipswich Town FC
27,Sat Jan 30 2021,Hull City AFC,,Swindon Town FC
27,Sat Jan 30 2021,Lincoln City FC,,Doncaster Rovers FC
27,Sat Jan 30 2021,Northampton Town FC,,Wigan Athletic FC
27,Sat Jan 30 2021,Oxford United FC,,Fleetwood Town FC
27,Sat Jan 30 2021,Plymouth Argyle FC,,Accrington Stanley FC
27,Sat Jan 30 2021,Shrewsbury Town FC,,Peterborough United FC
27,Sat Jan 30 2021,Sunderland AFC,,Gillingham FC
28,Sat Feb 6 2021,Accrington Stanley FC,,Northampton Town FC
28,Sat Feb 6 2021,Burton Albion FC,,Hull City AFC
28,Sat Feb 6 2021,Doncaster Rovers FC,,Oxford United FC
28,Sat Feb 6 2021,Fleetwood Town FC,,Bristol Rovers FC
28,Sat Feb 6 2021,Gillingham FC,,Lincoln City FC
28,Sat Feb 6 2021,Ipswich Town FC,,Blackpool FC
28,Sat Feb 6 2021,Milton Keynes Dons FC,,Sunderland AFC
28,Sat Feb 6 2021,Peterborough United FC,,Crewe Alexandra FC
28,Sat Feb 6 2021,Portsmouth FC,,Plymouth Argyle FC
28,Sat Feb 6 2021,Rochdale AFC,,Charlton Athletic FC
28,Sat Feb 6 2021,Swindon Town FC,,Shrewsbury Town FC
28,Sat Feb 6 2021,Wigan Athletic FC,,AFC Wimbledon
29,Sat Feb 13 2021,AFC Wimbledon,,Rochdale AFC
29,Sat Feb 13 2021,Blackpool FC,,Peterborough United FC
29,Sat Feb 13 2021,Bristol Rovers FC,,Swindon Town FC
29,Sat Feb 13 2021,Charlton Athletic FC,,Gillingham FC
29,Sat Feb 13 2021,Crewe Alexandra FC,,Portsmouth FC
29,Sat Feb 13 2021,Hull City AFC,,Milton Keynes Dons FC
29,Sat Feb 13 2021,Lincoln City FC,,Accrington Stanley FC
29,Sat Feb 13 2021,Northampton Town FC,,Burton Albion FC
29,Sat Feb 13 2021,Oxford United FC,,Wigan Athletic FC
29,Sat Feb 13 2021,Plymouth Argyle FC,,Fleetwood Town FC
29,Sat Feb 13 2021,Shrewsbury Town FC,,Ipswich Town FC
29,Sat Feb 13 2021,Sunderland AFC,,Doncaster Rovers FC
30,Sat Feb 20 2021,Accrington Stanley FC,,Shrewsbury Town FC
30,Sat Feb 20 2021,Burton Albion FC,,Sunderland AFC
30,Sat Feb 20 2021,Doncaster Rovers FC,,Hull City AFC
30,Sat Feb 20 2021,Fleetwood Town FC,,Charlton Athletic FC
30,Sat Feb 20 2021,Gillingham FC,,Bristol Rovers FC
30,Sat Feb 20 2021,Ipswich Town FC,,Oxford United FC
30,Sat Feb 20 2021,Milton Keynes Dons FC,,Northampton Town FC
30,Sat Feb 20 2021,Peterborough United FC,,AFC Wimbledon
30,Sat Feb 20 2021,Portsmouth FC,,Blackpool FC
30,Sat Feb 20 2021,Rochdale AFC,,Plymouth Argyle FC
30,Sat Feb 20 2021,Swindon Town FC,,Crewe Alexandra FC
30,Sat Feb 20 2021,Wigan Athletic FC,,Lincoln City FC
31,Tue Feb 23 2021,AFC Wimbledon,,Gillingham FC
31,Tue Feb 23 2021,Blackpool FC,,Doncaster Rovers FC
31,Tue Feb 23 2021,Bristol Rovers FC,,Wigan Athletic FC
31,Tue Feb 23 2021,Charlton Athletic FC,,Burton Albion FC
31,Tue Feb 23 2021,Crewe Alexandra FC,,Accrington Stanley FC
31,Tue Feb 23 2021,Hull City AFC,,Ipswich Town FC
31,Tue Feb 23 2021,Lincoln City FC,,Swindon Town FC
31,Tue Feb 23 2021,Northampton Town FC,,Rochdale AFC
31,Tue Feb 23 2021,Oxford United FC,,Portsmouth FC
31,Tue Feb 23 2021,Plymouth Argyle FC,,Peterborough United FC
31,Tue Feb 23 2021,Shrewsbury Town FC,,Milton Keynes Dons FC
31,Tue Feb 23 2021,Sunderland AFC,,Fleetwood Town FC
32,Sat Feb 27 2021,AFC Wimbledon,,Hull City AFC
32,Sat Feb 27 2021,Bristol Rovers FC,,Shrewsbury Town FC
32,Sat Feb 27 2021,Charlton Athletic FC,,Blackpool FC
32,Sat Feb 27 2021,Crewe Alexandra FC,,Sunderland AFC
32,Sat Feb 27 2021,Fleetwood Town FC,,Accrington Stanley FC
32,Sat Feb 27 2021,Ipswich Town FC,,Doncaster Rovers FC
32,Sat Feb 27 2021,Milton Keynes Dons FC,,Oxford United FC
32,Sat Feb 27 2021,Peterborough United FC,,Wigan Athletic FC
32,Sat Feb 27 2021,Plymouth Argyle FC,,Lincoln City FC
32,Sat Feb 27 2021,Portsmouth FC,,Gillingham FC
32,Sat Feb 27 2021,Rochdale AFC,,Burton Albion FC
32,Sat Feb 27 2021,Swindon Town FC,,Northampton Town FC
33,Tue Mar 2 2021,Accrington Stanley FC,,Ipswich Town FC
33,Tue Mar 2 2021,Blackpool FC,,Crewe Alexandra FC
33,Tue Mar 2 2021,Burton Albion FC,,Bristol Rovers FC
33,Tue Mar 2 2021,Gillingham FC,,Milton Keynes Dons FC
33,Tue Mar 2 2021,Hull City AFC,,Rochdale AFC
33,Tue Mar 2 2021,Lincoln City FC,,Fleetwood Town FC
33,Tue Mar 2 2021,Northampton Town FC,,Plymouth Argyle FC
33,Tue Mar 2 2021,Oxford United FC,,Peterborough United FC
33,Tue Mar 2 2021,Shrewsbury Town FC,,AFC Wimbledon
33,Tue Mar 2 2021,Sunderland AFC,,Swindon Town FC
33,Tue Mar 2 2021,Wigan Athletic FC,,Charlton Athletic FC
33,Tue Mar 2 2021,Doncaster Rovers FC,,Portsmouth FC
34,Sat Mar 6 2021,Accrington Stanley FC,,Swindon Town FC
34,Sat Mar 6 2021,Blackpool FC,,AFC Wimbledon
34,Sat Mar 6 2021,Burton Albion FC,,Peterborough United FC
34,Sat Mar 6 2021,Doncaster Rovers FC,,Plymouth Argyle FC
34,Sat Mar 6 2021,Gillingham FC,,Ipswich Town FC
34,Sat Mar 6 2021,Hull City AFC,,Bristol Rovers FC
34,Sat Mar 6 2021,Lincoln City FC,,Crewe Alexandra FC
34,Sat Mar 6 2021,Northampton Town FC,,Portsmouth FC
34,Sat Mar 6 2021,Oxford United FC,,Charlton Athletic FC
34,Sat Mar 6 2021,Shrewsbury Town FC,,Fleetwood Town FC
34,Sat Mar 6 2021,Sunderland AFC,,Rochdale AFC
34,Sat Mar 6 2021,Wigan Athletic FC,,Milton Keynes Dons FC
35,Tue Mar 9 2021,AFC Wimbledon,,Burton Albion FC
35,Tue Mar 9 2021,Bristol Rovers FC,,Accrington Stanley FC
35,Tue Mar 9 2021,Charlton Athletic FC,,Northampton Town FC
35,Tue Mar 9 2021,Crewe Alexandra FC,,Doncaster Rovers FC
35,Tue Mar 9 2021,Fleetwood Town FC,,Gillingham FC
35,Tue Mar 9 2021,Ipswich Town FC,,Lincoln City FC
35,Tue Mar 9 2021,Milton Keynes Dons FC,,Blackpool FC
35,Tue Mar 9 2021,Peterborough United FC,,Hull City AFC
35,Tue Mar 9 2021,Plymouth Argyle FC,,Wigan Athletic FC
35,Tue Mar 9 2021,Portsmouth FC,,Sunderland AFC
35,Tue Mar 9 2021,Rochdale AFC,,Shrewsbury Town FC
35,Tue Mar 9 2021,Swindon Town FC,,Oxford United FC
36,Sat Mar 13 2021,Blackpool FC,,Fleetwood Town FC
36,Sat Mar 13 2021,Bristol Rovers FC,,AFC Wimbledon
36,Sat Mar 13 2021,Charlton Athletic FC,,Shrewsbury Town FC
36,Sat Mar 13 2021,Crewe Alexandra FC,,Burton Albion FC
36,Sat Mar 13 2021,Doncaster Rovers FC,,Northampton Town FC
36,Sat Mar 13 2021,Hull City AFC,,Oxford United FC
36,Sat Mar 13 2021,Ipswich Town FC,,Plymouth Argyle FC
36,Sat Mar 13 2021,Lincoln City FC,,Rochdale AFC
36,Sat Mar 13 2021,Milton Keynes Dons FC,,Accrington Stanley FC
36,Sat Mar 13 2021,Peterborough United FC,,Portsmouth FC
36,Sat Mar 13 2021,Swindon Town FC,,Gillingham FC
36,Sat Mar 13 2021,Wigan Athletic FC,,Sunderland AFC
37,Sat Mar 20 2021,Accrington Stanley FC,,Wigan Athletic FC
37,Sat Mar 20 2021,AFC Wimbledon,,Charlton Athletic FC
37,Sat Mar 20 2021,Burton Albion FC,,Milton Keynes Dons FC
37,Sat Mar 20 2021,Fleetwood Town FC,,Swindon Town FC
37,Sat Mar 20 2021,Gillingham FC,,Doncaster Rovers FC
37,Sat Mar 20 2021,Northampton Town FC,,Crewe Alexandra FC
37,Sat Mar 20 2021,Oxford United FC,,Blackpool FC
37,Sat Mar 20 2021,Plymouth Argyle FC,,Bristol Rovers FC
37,Sat Mar 20 2021,Portsmouth FC,,Ipswich Town FC
37,Sat Mar 20 2021,Rochdale AFC,,Peterborough United FC
37,Sat Mar 20 2021,Shrewsbury Town FC,,Hull City AFC
37,Sat Mar 20 2021,Sunderland AFC,,Lincoln City FC
38,Sat Mar 27 2021,AFC Wimbledon,,Northampton Town FC
38,Sat Mar 27 2021,Blackpool FC,,Plymouth Argyle FC
38,Sat Mar 27 2021,Bristol Rovers FC,,Sunderland AFC
38,Sat Mar 27 2021,Burton Albion FC,,Fleetwood Town FC
38,Sat Mar 27 2021,Charlton Athletic FC,,Crewe Alexandra FC
38,Sat Mar 27 2021,Hull City AFC,,Gillingham FC
38,Sat Mar 27 2021,Milton Keynes Dons FC,,Doncaster Rovers FC
38,Sat Mar 27 2021,Oxford United FC,,Lincoln City FC
38,Sat Mar 27 2021,Peterborough United FC,,Accrington Stanley FC
38,Sat Mar 27 2021,Rochdale AFC,,Swindon Town FC
38,Sat Mar 27 2021,Shrewsbury Town FC,,Portsmouth FC
38,Sat Mar 27 2021,Wigan Athletic FC,,Ipswich Town FC
39,Fri Apr 2 2021,Accrington Stanley FC,,Burton Albion FC
39,Fri Apr 2 2021,Crewe Alexandra FC,,Hull City AFC
39,Fri Apr 2 2021,Doncaster Rovers FC,,Charlton Athletic FC
39,Fri Apr 2 2021,Fleetwood Town FC,,Peterborough United FC
39,Fri Apr 2 2021,Gillingham FC,,Wigan Athletic FC
39,Fri Apr 2 2021,Ipswich Town FC,,Bristol Rovers FC
39,Fri Apr 2 2021,Lincoln City FC,,Milton Keynes Dons FC
39,Fri Apr 2 2021,Northampton Town FC,,Shrewsbury Town FC
39,Fri Apr 2 2021,Plymouth Argyle FC,,AFC Wimbledon
39,Fri Apr 2 2021,Portsmouth FC,,Rochdale AFC
39,Fri Apr 2 2021,Sunderland AFC,,Oxford United FC
39,Fri Apr 2 2021,Swindon Town FC,,Blackpool FC
40,Mon Apr 5 2021,AFC Wimbledon,,Fleetwood Town FC
40,Mon Apr 5 2021,Blackpool FC,,Gillingham FC
40,Mon Apr 5 2021,Bristol Rovers FC,,Doncaster Rovers FC
40,Mon Apr 5 2021,Burton Albion FC,,Swindon Town FC
40,Mon Apr 5 2021,Charlton Athletic FC,,Lincoln City FC
40,Mon Apr 5 2021,Hull City AFC,,Northampton Town FC
40,Mon Apr 5 2021,Milton Keynes Dons FC,,Crewe Alexandra FC
40,Mon Apr 5 2021,Oxford United FC,,Accrington Stanley FC
40,Mon Apr 5 2021,Peterborough United FC,,Sunderland AFC
40,Mon Apr 5 2021,Rochdale AFC,,Ipswich Town FC
40,Mon Apr 5 2021,Shrewsbury Town FC,,Plymouth Argyle FC
40,Mon Apr 5 2021,Wigan Athletic FC,,Portsmouth FC
41,Sat Apr 10 2021,Accrington Stanley FC,,AFC Wimbledon
41,Sat Apr 10 2021,Crewe Alexandra FC,,Oxford United FC
41,Sat Apr 10 2021,Doncaster Rovers FC,,Wigan Athletic FC
41,Sat Apr 10 2021,Fleetwood Town FC,,Rochdale AFC
41,Sat Apr 10 2021,Gillingham FC,,Shrewsbury Town FC
41,Sat Apr 10 2021,Ipswich Town FC,,Milton Keynes Dons FC
41,Sat Apr 10 2021,Lincoln City FC,,Blackpool FC
41,Sat Apr 10 2021,Northampton Town FC,,Bristol Rovers FC
41,Sat Apr 10 2021,Plymouth Argyle FC,,Hull City AFC
41,Sat Apr 10 2021,Portsmouth FC,,Burton Albion FC
41,Sat Apr 10 2021,Sunderland AFC,,Charlton Athletic FC
41,Sat Apr 10 2021,Swindon Town FC,,Peterborough United FC
42,Sat Apr 17 2021,AFC Wimbledon,,Swindon Town FC
42,Sat Apr 17 2021,Blackpool FC,,Sunderland AFC
42,Sat Apr 17 2021,Bristol Rovers FC,,Lincoln City FC
42,Sat Apr 17 2021,Burton Albion FC,,Plymouth Argyle FC
42,Sat Apr 17 2021,Charlton Athletic FC,,Ipswich Town FC
42,Sat Apr 17 2021,Hull City AFC,,Fleetwood Town FC
42,Sat Apr 17 2021,Milton Keynes Dons FC,,Portsmouth FC
42,Sat Apr 17 2021,Oxford United FC,,Gillingham FC
42,Sat Apr 17 2021,Peterborough United FC,,Northampton Town FC
42,Sat Apr 17 2021,Rochdale AFC,,Accrington Stanley FC
42,Sat Apr 17 2021,Shrewsbury Town FC,,Doncaster Rovers FC
42,Sat Apr 17 2021,Wigan Athletic FC,,Crewe Alexandra FC
43,Tue Apr 20 2021,Accrington Stanley FC,,Doncaster Rovers FC
43,Tue Apr 20 2021,AFC Wimbledon,,Oxford United FC
43,Tue Apr 20 2021,Bristol Rovers FC,,Milton Keynes Dons FC
43,Tue Apr 20 2021,Burton Albion FC,,Lincoln City FC
43,Tue Apr 20 2021,Fleetwood Town FC,,Crewe Alexandra FC
43,Tue Apr 20 2021,Hull City AFC,,Sunderland AFC
43,Tue Apr 20 2021,Northampton Town FC,,Ipswich Town FC
43,Tue Apr 20 2021,Peterborough United FC,,Gillingham FC
43,Tue Apr 20 2021,Plymouth Argyle FC,,Charlton Athletic FC
43,Tue Apr 20 2021,Rochdale AFC,,Blackpool FC
43,Tue Apr 20 2021,Shrewsbury Town FC,,Wigan Athletic FC
43,Tue Apr 20 2021,Swindon Town FC,,Portsmouth FC
44,Sat Apr 24 2021,Blackpool FC,,Shrewsbury Town FC
44,Sat Apr 24 2021,Charlton Athletic FC,,Peterborough United FC
44,Sat Apr 24 2021,Crewe Alexandra FC,,Rochdale AFC
44,Sat Apr 24 2021,Doncaster Rovers FC,,Fleetwood Town FC
44,Sat Apr 24 2021,Gillingham FC,,Northampton Town FC
44,Sat Apr 24 2021,Ipswich Town FC,,AFC Wimbledon
44,Sat Apr 24 2021,Lincoln City FC,,Hull City AFC
44,Sat Apr 24 2021,Milton Keynes Dons FC,,Swindon Town FC
44,Sat Apr 24 2021,Oxford United FC,,Plymouth Argyle FC
44,Sat Apr 24 2021,Portsmouth FC,,Bristol Rovers FC
44,Sat Apr 24 2021,Sunderland AFC,,Accrington Stanley FC
44,Sat Apr 24 2021,Wigan Athletic FC,,Burton Albion FC
45,Sat May 1 2021,Accrington Stanley FC,,Charlton Athletic FC
45,Sat May 1 2021,AFC Wimbledon,,Portsmouth FC
45,Sat May 1 2021,Bristol Rovers FC,,Crewe Alexandra FC
45,Sat May 1 2021,Burton Albion FC,,Gillingham FC
45,Sat May 1 2021,Fleetwood Town FC,,Milton Keynes Dons FC
45,Sat May 1 2021,Hull City AFC,,Wigan Athletic FC
45,Sat May 1 2021,Northampton Town FC,,Blackpool FC
45,Sat May 1 2021,Peterborough United FC,,Lincoln City FC
45,Sat May 1 2021,Plymouth Argyle FC,,Sunderland AFC
45,Sat May 1 2021,Rochdale AFC,,Doncaster Rovers FC
45,Sat May 1 2021,Shrewsbury Town FC,,Oxford United FC
45,Sat May 1 2021,Swindon Town FC,,Ipswich Town FC
46,Sat May 8 2021,Blackpool FC,,Bristol Rovers FC
46,Sat May 8 2021,Charlton Athletic FC,,Hull City AFC
46,Sat May 8 2021,Crewe Alexandra FC,,Shrewsbury Town FC
46,Sat May 8 2021,Doncaster Rovers FC,,Peterborough United FC
46,Sat May 8 2021,Gillingham FC,,Plymouth Argyle FC
46,Sat May 8 2021,Ipswich Town FC,,Fleetwood Town FC
46,Sat May 8 2021,Lincoln City FC,,AFC Wimbledon
46,Sat May 8 2021,Milton Keynes Dons FC,,Rochdale AFC
46,Sat May 8 2021,Oxford United FC,,Burton Albion FC
46,Sat May 8 2021,Portsmouth FC,,Accrington Stanley FC
46,Sat May 8 2021,Sunderland AFC,,Northampton Town FC
46,Sat May 8 2021,Wigan Athletic FC,,Swindon Town FC
